Sorted by highest frequency
Entity id, count
9047, 7
9048, 7
9091, 7
9092, 7
9100, 7
9104, 7
9125, 7
9145, 7
9164, 7
9166, 7
9168, 7
9172, 7
9173, 7
9179, 7
9181, 7
9185, 7
9192, 7
9225, 7
9256, 7
9265, 7
9267, 7
9273, 7
9275, 7
9292, 7
9303, 7
9314, 7
9318, 7
9322, 7
9326, 7
9335, 7
9359, 7
9369, 7
9370, 7
9380, 7
9388, 7
9396, 7
9398, 7
9414, 7
9452, 7
9474, 7
9492, 7
9502, 7
9512, 7
9514, 7
9515, 7
9528, 7
9536, 7
9538, 7
9547, 7
9562, 7
9571, 7
9586, 7
9602, 7
9603, 7
9604, 7
9607, 7
9613, 7
9625, 7
9636, 7
9641, 7
9677, 7
9682, 7
9683, 7
9690, 7
9692, 7
9704, 7
9709, 7
9715, 7
9721, 7
9722, 7
9729, 7
9737, 7
9787, 7
9792, 7
9799, 7
9819, 7
9820, 7
9839, 7
9844, 7
9853, 7
9855, 7
9859, 7
9871, 7
9881, 7
9888, 7
9891, 7
9897, 7
9906, 7
9916, 7
9929, 7
9933, 7
9937, 7
9957, 7
9975, 7
9981, 7
9987, 7
9991, 7
10004, 7
10021, 7
10065, 7
10086, 7
10087, 7
10098, 7
10110, 7
10119, 7
10133, 7
10138, 7
10143, 7
10166, 7
10176, 7
10183, 7
10201, 7
10221, 7
10236, 7
10249, 7
10255, 7
10261, 7
10267, 7
10269, 7
10293, 7
10294, 7
10311, 7
10313, 7
10334, 7
10336, 7
10338, 7
10339, 7
10347, 7
10361, 7
10365, 7
10367, 7
10370, 7
10402, 7
10417, 7
10450, 7
10468, 7
10500, 7
10509, 7
10516, 7
10536, 7
10539, 7
10546, 7
10585, 7
10588, 7
10594, 7
10596, 7
10640, 7
10645, 7
10651, 7
10671, 7
10698, 7
10707, 7
10714, 7
10724, 7
10726, 7
10747, 7
10750, 7
10777, 7
10811, 7
10816, 7
10818, 7
10831, 7
10835, 7
10859, 7
10882, 7
10887, 7
10928, 7
10929, 7
10936, 7
10940, 7
10943, 7
10946, 7
10954, 7
10963, 7
10970, 7
11042, 7
11053, 7
11066, 7
11076, 7
11083, 7
11084, 7
11093, 7
11102, 7
11103, 7
11112, 7
11124, 7
11137, 7
11139, 7
11140, 7
11144, 7
11149, 7
11150, 7
11152, 7
11158, 7
11159, 7
11160, 7
11171, 7
11175, 7
11199, 7
11208, 7
11212, 7
11217, 7
11222, 7
11239, 7
11253, 7
11260, 7
11267, 7
11269, 7
11293, 7
11294, 7
11305, 7
11311, 7
11335, 7
11340, 7
11363, 7
11421, 7
11432, 7
11445, 7
11480, 7
11495, 7
11507, 7
11509, 7
11512, 7
11513, 7
11518, 7
11553, 7
11568, 7
11570, 7
11592, 7
11619, 7
11626, 7
11646, 7
11647, 7
11663, 7
11671, 7
11680, 7
11683, 7
11694, 7
11720, 7
11724, 7
11731, 7
11732, 7
11737, 7
11742, 7
11752, 7
11802, 7
11806, 7
11817, 7
11821, 7
11827, 7
11843, 7
11844, 7
11847, 7
11862, 7
11867, 7
11875, 7
11881, 7
11896, 7
11897, 7
11900, 7
11901, 7
11908, 7
11911, 7
11926, 7
11940, 7
11946, 7
11950, 7
11962, 7
11966, 7
11967, 7
11973, 7
11985, 7
11997, 7
12010, 7
12069, 7
12077, 7
12079, 7
12093, 7
12101, 7
12107, 7
12115, 7
12139, 7
12145, 7
12155, 7
12160, 7
12166, 7
12169, 7
12191, 7
12219, 7
12221, 7
12240, 7
12263, 7
12265, 7
12308, 7
12313, 7
12325, 7
12348, 7
12362, 7
12394, 7
12407, 7
12417, 7
12425, 7
12426, 7
12436, 7
12458, 7
12461, 7
12467, 7
12472, 7
12475, 7
12476, 7
12489, 7
12496, 7
12501, 7
12508, 7
12511, 7
12521, 7
12529, 7
12541, 7
12571, 7
12602, 7
12623, 7
12629, 7
12655, 7
12656, 7
12670, 7
12719, 7
12728, 7
12734, 7
12737, 7
12751, 7
12752, 7
12761, 7
12762, 7
12791, 7
12796, 7
12804, 7
12808, 7
12819, 7
12821, 7
12827, 7
12850, 7
12862, 7
12869, 7
12884, 7
12907, 7
12918, 7
12933, 7
12945, 7
12965, 7
12973, 7
12978, 7
12982, 7
12990, 7
12996, 7
12999, 7
13006, 7
13014, 7
13050, 7
13061, 7
13080, 7
13096, 7
13120, 7
13124, 7
13129, 7
13130, 7
13137, 7
13146, 7
13166, 7
13177, 7
13181, 7
13216, 7
13226, 7
13233, 7
13241, 7
13249, 7
13257, 7
13263, 7
13270, 7
13325, 7
13329, 7
13348, 7
13351, 7
13354, 7
13373, 7
13383, 7
13384, 7
13412, 7
13416, 7
13423, 7
13442, 7
13459, 7
13465, 7
13485, 7
13487, 7
13490, 7
13492, 7
13501, 7
13502, 7
13505, 7
13509, 7
13522, 7
13524, 7
13537, 7
13550, 7
13560, 7
13566, 7
13579, 7
13587, 7
13588, 7
13638, 7
13641, 7
13657, 7
13690, 7
13696, 7
13697, 7
13703, 7
13704, 7
13705, 7
13723, 7
13741, 7
13748, 7
13753, 7
13757, 7
13759, 7
13767, 7
13775, 7
13781, 7
13782, 7
13785, 7
13789, 7
13801, 7
13810, 7
13831, 7
13833, 7
13844, 7
13889, 7
13900, 7
13905, 7
13924, 7
13966, 7
13992, 7
13999, 7
14010, 7
14017, 7
14025, 7
14029, 7
14032, 7
14083, 7
14091, 7
14094, 7
14114, 7
14143, 7
14160, 7
14166, 7
14184, 7
14196, 7
14201, 7
14202, 7
14206, 7
14208, 7
14209, 7
14223, 7
14235, 7
14236, 7
14245, 7
14257, 7
14263, 7
14264, 7
14272, 7
14273, 7
14284, 7
14295, 7
14299, 7
14308, 7
14315, 7
14321, 7
14330, 7
14371, 7
14420, 7
14424, 7
14440, 7
14453, 7
14457, 7
14464, 7
14482, 7
14483, 7
14493, 7
14517, 7
14524, 7
14527, 7
14531, 7
14540, 7
14543, 7
14548, 7
14549, 7
14560, 7
14569, 7
14583, 7
14593, 7
14599, 7
14611, 7
14615, 7
14639, 7
14649, 7
14658, 7
14670, 7
14682, 7
14692, 7
14697, 7
14699, 7
14703, 7
14713, 7
14727, 7
14734, 7
14740, 7
14763, 7
14787, 7
14794, 7
14807, 7
14815, 7
14819, 7
14826, 7
14832, 7
14852, 7
14861, 7
14862, 7
14864, 7
14870, 7
14888, 7
14910, 7
14931, 7
14932, 7
14940, 7
1, 6
12, 6
13, 6
16, 6
20, 6
32, 6
43, 6
47, 6
54, 6
84, 6
93, 6
106, 6
108, 6
120, 6
135, 6
137, 6
153, 6
187, 6
194, 6
204, 6
211, 6
216, 6
219, 6
233, 6
239, 6
243, 6
247, 6
251, 6
252, 6
258, 6
280, 6
289, 6
292, 6
295, 6
298, 6
306, 6
310, 6
328, 6
340, 6
346, 6
352, 6
353, 6
366, 6
379, 6
386, 6
388, 6
403, 6
407, 6
418, 6
425, 6
426, 6
431, 6
436, 6
441, 6
451, 6
458, 6
462, 6
466, 6
471, 6
472, 6
475, 6
505, 6
514, 6
525, 6
526, 6
545, 6
561, 6
569, 6
601, 6
639, 6
643, 6
649, 6
653, 6
656, 6
662, 6
679, 6
686, 6
687, 6
689, 6
704, 6
714, 6
718, 6
719, 6
721, 6
734, 6
742, 6
760, 6
771, 6
777, 6
779, 6
784, 6
788, 6
790, 6
811, 6
844, 6
847, 6
849, 6
855, 6
858, 6
866, 6
880, 6
891, 6
907, 6
909, 6
914, 6
922, 6
927, 6
949, 6
962, 6
963, 6
965, 6
972, 6
982, 6
985, 6
999, 6
1003, 6
1010, 6
1023, 6
1031, 6
1044, 6
1060, 6
1062, 6
1064, 6
1074, 6
1085, 6
1092, 6
1097, 6
1099, 6
1103, 6
1120, 6
1145, 6
1152, 6
1169, 6
1185, 6
1186, 6
1194, 6
1217, 6
1218, 6
1223, 6
1238, 6
1243, 6
1250, 6
1254, 6
1270, 6
1300, 6
1309, 6
1319, 6
1329, 6
1334, 6
1340, 6
1350, 6
1367, 6
1375, 6
1382, 6
1391, 6
1392, 6
1409, 6
1467, 6
1552, 6
1555, 6
1561, 6
1568, 6
1569, 6
1580, 6
1587, 6
1589, 6
1593, 6
1604, 6
1606, 6
1625, 6
1637, 6
1662, 6
1678, 6
1699, 6
1739, 6
1746, 6
1749, 6
1757, 6
1764, 6
1768, 6
1777, 6
1778, 6
1781, 6
1786, 6
1793, 6
1804, 6
1818, 6
1821, 6
1823, 6
1824, 6
1832, 6
1856, 6
1886, 6
1897, 6
1905, 6
1910, 6
1919, 6
1934, 6
1938, 6
1940, 6
1942, 6
1945, 6
1956, 6
2000, 6
2009, 6
2025, 6
2026, 6
2053, 6
2057, 6
2069, 6
2090, 6
2106, 6
2110, 6
2111, 6
2113, 6
2143, 6
2154, 6
2167, 6
2173, 6
2182, 6
2185, 6
2193, 6
2212, 6
2241, 6
2247, 6
2254, 6
2266, 6
2275, 6
2280, 6
2281, 6
2287, 6
2296, 6
2315, 6
2324, 6
2342, 6
2343, 6
2358, 6
2363, 6
2366, 6
2417, 6
2426, 6
2432, 6
2441, 6
2469, 6
2470, 6
2473, 6
2517, 6
2526, 6
2529, 6
2535, 6
2549, 6
2551, 6
2555, 6
2576, 6
2579, 6
2580, 6
2609, 6
2614, 6
2616, 6
2618, 6
2621, 6
2626, 6
2631, 6
2647, 6
2655, 6
2658, 6
2679, 6
2687, 6
2708, 6
2717, 6
2730, 6
2733, 6
2742, 6
2755, 6
2764, 6
2766, 6
2785, 6
2808, 6
2824, 6
2835, 6
2838, 6
2842, 6
2882, 6
2888, 6
2906, 6
2912, 6
2942, 6
2954, 6
2962, 6
2966, 6
2968, 6
2969, 6
2981, 6
3005, 6
3023, 6
3032, 6
3035, 6
3038, 6
3050, 6
3053, 6
3080, 6
3083, 6
3090, 6
3095, 6
3102, 6
3119, 6
3125, 6
3131, 6
3150, 6
3164, 6
3169, 6
3175, 6
3178, 6
3184, 6
3199, 6
3215, 6
3217, 6
3218, 6
3254, 6
3255, 6
3273, 6
3274, 6
3300, 6
3317, 6
3322, 6
3327, 6
3328, 6
3329, 6
3354, 6
3358, 6
3362, 6
3365, 6
3375, 6
3381, 6
3395, 6
3401, 6
3422, 6
3437, 6
3448, 6
3455, 6
3475, 6
3482, 6
3493, 6
3503, 6
3505, 6
3508, 6
3510, 6
3545, 6
3564, 6
3584, 6
3595, 6
3596, 6
3606, 6
3607, 6
3613, 6
3626, 6
3627, 6
3628, 6
3640, 6
3645, 6
3648, 6
3662, 6
3671, 6
3685, 6
3711, 6
3719, 6
3736, 6
3737, 6
3740, 6
3750, 6
3752, 6
3757, 6
3772, 6
3773, 6
3784, 6
3786, 6
3793, 6
3794, 6
3814, 6
3824, 6
3826, 6
3833, 6
3846, 6
3851, 6
3862, 6
3863, 6
3885, 6
3887, 6
3902, 6
3905, 6
3908, 6
3924, 6
3928, 6
3934, 6
3942, 6
3954, 6
3965, 6
3968, 6
3969, 6
3978, 6
3989, 6
3992, 6
3999, 6
4002, 6
4021, 6
4022, 6
4024, 6
4041, 6
4068, 6
4077, 6
4079, 6
4094, 6
4100, 6
4125, 6
4127, 6
4129, 6
4133, 6
4134, 6
4139, 6
4146, 6
4148, 6
4151, 6
4153, 6
4161, 6
4163, 6
4171, 6
4174, 6
4191, 6
4192, 6
4201, 6
4233, 6
4243, 6
4244, 6
4264, 6
4266, 6
4268, 6
4274, 6
4278, 6
4293, 6
4297, 6
4304, 6
4307, 6
4330, 6
4334, 6
4339, 6
4359, 6
4362, 6
4376, 6
4383, 6
4390, 6
4393, 6
4394, 6
4413, 6
4421, 6
4429, 6
4433, 6
4438, 6
4448, 6
4480, 6
4514, 6
4517, 6
4539, 6
4552, 6
4560, 6
4580, 6
4595, 6
4597, 6
4612, 6
4613, 6
4627, 6
4630, 6
4652, 6
4659, 6
4663, 6
4674, 6
4679, 6
4694, 6
4708, 6
4712, 6
4713, 6
4720, 6
4723, 6
4724, 6
4725, 6
4755, 6
4756, 6
4769, 6
4772, 6
4784, 6
4786, 6
4787, 6
4799, 6
4811, 6
4827, 6
4839, 6
4857, 6
4863, 6
4873, 6
4875, 6
4878, 6
4882, 6
4884, 6
4887, 6
4896, 6
4917, 6
4934, 6
4935, 6
5003, 6
5007, 6
5013, 6
5019, 6
5021, 6
5055, 6
5095, 6
5128, 6
5135, 6
5138, 6
5139, 6
5143, 6
5149, 6
5154, 6
5168, 6
5183, 6
5202, 6
5205, 6
5222, 6
5242, 6
5244, 6
5245, 6
5260, 6
5277, 6
5283, 6
5284, 6
5287, 6
5306, 6
5317, 6
5327, 6
5340, 6
5342, 6
5346, 6
5357, 6
5363, 6
5367, 6
5377, 6
5385, 6
5386, 6
5387, 6
5391, 6
5400, 6
5419, 6
5424, 6
5442, 6
5443, 6
5452, 6
5466, 6
5483, 6
5492, 6
5519, 6
5526, 6
5543, 6
5544, 6
5557, 6
5570, 6
5578, 6
5587, 6
5593, 6
5605, 6
5607, 6
5617, 6
5631, 6
5633, 6
5638, 6
5652, 6
5657, 6
5661, 6
5672, 6
5683, 6
5710, 6
5736, 6
5742, 6
5758, 6
5766, 6
5771, 6
5783, 6
5803, 6
5832, 6
5833, 6
5840, 6
5841, 6
5860, 6
5913, 6
5919, 6
5926, 6
5927, 6
5928, 6
5932, 6
5939, 6
5961, 6
5977, 6
5983, 6
5990, 6
5998, 6
6012, 6
6034, 6
6043, 6
6050, 6
6086, 6
6110, 6
6114, 6
6123, 6
6126, 6
6135, 6
6136, 6
6137, 6
6174, 6
6175, 6
6198, 6
6204, 6
6206, 6
6214, 6
6215, 6
6222, 6
6236, 6
6241, 6
6244, 6
6263, 6
6268, 6
6274, 6
6298, 6
6308, 6
6316, 6
6317, 6
6325, 6
6329, 6
6346, 6
6369, 6
6374, 6
6400, 6
6413, 6
6431, 6
6436, 6
6452, 6
6454, 6
6463, 6
6486, 6
6490, 6
6493, 6
6501, 6
6533, 6
6545, 6
6552, 6
6553, 6
6558, 6
6562, 6
6563, 6
6594, 6
6597, 6
6600, 6
6601, 6
6612, 6
6627, 6
6628, 6
6629, 6
6643, 6
6645, 6
6648, 6
6652, 6
6682, 6
6688, 6
6706, 6
6715, 6
6731, 6
6733, 6
6746, 6
6774, 6
6776, 6
6797, 6
6801, 6
6810, 6
6814, 6
6816, 6
6818, 6
6820, 6
6821, 6
6824, 6
6825, 6
6835, 6
6847, 6
6858, 6
6888, 6
6892, 6
6902, 6
6912, 6
6953, 6
6975, 6
6980, 6
6993, 6
7002, 6
7004, 6
7012, 6
7015, 6
7016, 6
7040, 6
7041, 6
7043, 6
7067, 6
7069, 6
7084, 6
7121, 6
7122, 6
7131, 6
7135, 6
7137, 6
7147, 6
7148, 6
7184, 6
7187, 6
7193, 6
7196, 6
7207, 6
7209, 6
7232, 6
7240, 6
7246, 6
7265, 6
7267, 6
7271, 6
7281, 6
7289, 6
7299, 6
7325, 6
7344, 6
7349, 6
7369, 6
7403, 6
7405, 6
7408, 6
7416, 6
7420, 6
7426, 6
7427, 6
7433, 6
7439, 6
7443, 6
7451, 6
7484, 6
7509, 6
7516, 6
7537, 6
7554, 6
7604, 6
7617, 6
7623, 6
7624, 6
7633, 6
7638, 6
7647, 6
7690, 6
7716, 6
7734, 6
7742, 6
7750, 6
7763, 6
7764, 6
7773, 6
7775, 6
7790, 6
7821, 6
7838, 6
7841, 6
7842, 6
7847, 6
7851, 6
7864, 6
7876, 6
7878, 6
7895, 6
7919, 6
7929, 6
7938, 6
7944, 6
7961, 6
7975, 6
7982, 6
7995, 6
8000, 6
8010, 6
8020, 6
8036, 6
8045, 6
8050, 6
8057, 6
8059, 6
8065, 6
8076, 6
8079, 6
8083, 6
8089, 6
8102, 6
8104, 6
8113, 6
8114, 6
8115, 6
8126, 6
8130, 6
8147, 6
8157, 6
8181, 6
8188, 6
8197, 6
8208, 6
8219, 6
8229, 6
8262, 6
8263, 6
8271, 6
8275, 6
8291, 6
8294, 6
8295, 6
8298, 6
8300, 6
8302, 6
8307, 6
8324, 6
8337, 6
8341, 6
8363, 6
8381, 6
8388, 6
8389, 6
8390, 6
8396, 6
8401, 6
8407, 6
8434, 6
8440, 6
8442, 6
8445, 6
8449, 6
8471, 6
8479, 6
8481, 6
8486, 6
8494, 6
8498, 6
8512, 6
8514, 6
8537, 6
8551, 6
8561, 6
8562, 6
8583, 6
8584, 6
8598, 6
8609, 6
8610, 6
8617, 6
8624, 6
8638, 6
8643, 6
8664, 6
8696, 6
8706, 6
8715, 6
8730, 6
8740, 6
8758, 6
8763, 6
8767, 6
8794, 6
8795, 6
8822, 6
8839, 6
8851, 6
8853, 6
8884, 6
8891, 6
8932, 6
8934, 6
8936, 6
8941, 6
8950, 6
8951, 6
8952, 6
8962, 6
8976, 6
8981, 6
8994, 6
9001, 6
9006, 6
9011, 6
9036, 6
9044, 6
9057, 6
9062, 6
9072, 6
9129, 6
9130, 6
9137, 6
9157, 6
9176, 6
9180, 6
9202, 6
9219, 6
9220, 6
9221, 6
9223, 6
9227, 6
9259, 6
9324, 6
9339, 6
9347, 6
9353, 6
9358, 6
9368, 6
9387, 6
9399, 6
9406, 6
9413, 6
9444, 6
9449, 6
9451, 6
9456, 6
9459, 6
9468, 6
9469, 6
9480, 6
9498, 6
9508, 6
9519, 6
9521, 6
9523, 6
9543, 6
9552, 6
9553, 6
9559, 6
9573, 6
9579, 6
9589, 6
9593, 6
9608, 6
9609, 6
9611, 6
9624, 6
9631, 6
9649, 6
9652, 6
9663, 6
9667, 6
9668, 6
9710, 6
9719, 6
9744, 6
9775, 6
9783, 6
9805, 6
9813, 6
9830, 6
9833, 6
9834, 6
9842, 6
9845, 6
9865, 6
9870, 6
9877, 6
9883, 6
9895, 6
9908, 6
9910, 6
9915, 6
9922, 6
9925, 6
9931, 6
9936, 6
9942, 6
9949, 6
9959, 6
9963, 6
9966, 6
9977, 6
9997, 6
10007, 6
10012, 6
10019, 6
10026, 6
10047, 6
10048, 6
10055, 6
10078, 6
10081, 6
10083, 6
10099, 6
10104, 6
10112, 6
10129, 6
10142, 6
10147, 6
10161, 6
10164, 6
10170, 6
10198, 6
10199, 6
10230, 6
10232, 6
10260, 6
10264, 6
10271, 6
10282, 6
10288, 6
10299, 6
10322, 6
10329, 6
10346, 6
10366, 6
10385, 6
10387, 6
10389, 6
10401, 6
10404, 6
10406, 6
10418, 6
10422, 6
10435, 6
10440, 6
10445, 6
10447, 6
10458, 6
10474, 6
10484, 6
10486, 6
10489, 6
10506, 6
10508, 6
10517, 6
10526, 6
10535, 6
10547, 6
10562, 6
10580, 6
10583, 6
10584, 6
10609, 6
10611, 6
10624, 6
10625, 6
10626, 6
10641, 6
10676, 6
10681, 6
10711, 6
10713, 6
10733, 6
10737, 6
10741, 6
10761, 6
10763, 6
10784, 6
10787, 6
10800, 6
10805, 6
10807, 6
10814, 6
10829, 6
10853, 6
10862, 6
10873, 6
10878, 6
10884, 6
10894, 6
10913, 6
10920, 6
10923, 6
10925, 6
10933, 6
10941, 6
10960, 6
10962, 6
10973, 6
10976, 6
10999, 6
11000, 6
11006, 6
11007, 6
11016, 6
11028, 6
11030, 6
11034, 6
11035, 6
11047, 6
11051, 6
11060, 6
11063, 6
11064, 6
11095, 6
11105, 6
11108, 6
11110, 6
11133, 6
11153, 6
11161, 6
11180, 6
11202, 6
11211, 6
11215, 6
11256, 6
11261, 6
11271, 6
11280, 6
11281, 6
11299, 6
11300, 6
11304, 6
11310, 6
11313, 6
11319, 6
11332, 6
11339, 6
11343, 6
11349, 6
11361, 6
11394, 6
11398, 6
11403, 6
11404, 6
11417, 6
11426, 6
11430, 6
11434, 6
11437, 6
11439, 6
11451, 6
11452, 6
11455, 6
11467, 6
11477, 6
11487, 6
11497, 6
11500, 6
11503, 6
11505, 6
11508, 6
11511, 6
11524, 6
11530, 6
11538, 6
11539, 6
11544, 6
11552, 6
11563, 6
11589, 6
11607, 6
11618, 6
11620, 6
11624, 6
11627, 6
11628, 6
11636, 6
11637, 6
11641, 6
11648, 6
11682, 6
11697, 6
11705, 6
11708, 6
11734, 6
11739, 6
11750, 6
11777, 6
11787, 6
11789, 6
11803, 6
11808, 6
11812, 6
11813, 6
11818, 6
11822, 6
11823, 6
11826, 6
11832, 6
11836, 6
11851, 6
11852, 6
11874, 6
11917, 6
11927, 6
11932, 6
11937, 6
11938, 6
11943, 6
11952, 6
11960, 6
11963, 6
11982, 6
11989, 6
11992, 6
12000, 6
12005, 6
12012, 6
12020, 6
12044, 6
12071, 6
12072, 6
12074, 6
12076, 6
12080, 6
12092, 6
12111, 6
12121, 6
12123, 6
12140, 6
12143, 6
12154, 6
12175, 6
12177, 6
12200, 6
12211, 6
12218, 6
12225, 6
12235, 6
12250, 6
12255, 6
12258, 6
12259, 6
12264, 6
12267, 6
12271, 6
12281, 6
12282, 6
12317, 6
12338, 6
12342, 6
12364, 6
12384, 6
12388, 6
12390, 6
12395, 6
12401, 6
12406, 6
12416, 6
12428, 6
12430, 6
12457, 6
12468, 6
12471, 6
12477, 6
12500, 6
12559, 6
12567, 6
12581, 6
12588, 6
12620, 6
12621, 6
12638, 6
12643, 6
12653, 6
12659, 6
12676, 6
12688, 6
12691, 6
12709, 6
12731, 6
12747, 6
12756, 6
12774, 6
12778, 6
12780, 6
12783, 6
12786, 6
12800, 6
12815, 6
12854, 6
12857, 6
12858, 6
12873, 6
12882, 6
12896, 6
12904, 6
12905, 6
12929, 6
12935, 6
12938, 6
12948, 6
12954, 6
12969, 6
12989, 6
13020, 6
13030, 6
13043, 6
13067, 6
13090, 6
13105, 6
13109, 6
13121, 6
13125, 6
13134, 6
13135, 6
13144, 6
13159, 6
13160, 6
13165, 6
13182, 6
13186, 6
13192, 6
13211, 6
13222, 6
13223, 6
13229, 6
13243, 6
13267, 6
13272, 6
13316, 6
13320, 6
13331, 6
13343, 6
13362, 6
13363, 6
13365, 6
13369, 6
13371, 6
13372, 6
13382, 6
13387, 6
13399, 6
13414, 6
13443, 6
13445, 6
13448, 6
13449, 6
13453, 6
13469, 6
13481, 6
13491, 6
13493, 6
13497, 6
13526, 6
13528, 6
13607, 6
13613, 6
13623, 6
13635, 6
13640, 6
13643, 6
13655, 6
13671, 6
13680, 6
13685, 6
13688, 6
13717, 6
13718, 6
13720, 6
13724, 6
13727, 6
13740, 6
13742, 6
13764, 6
13765, 6
13773, 6
13777, 6
13778, 6
13794, 6
13795, 6
13802, 6
13809, 6
13815, 6
13819, 6
13830, 6
13852, 6
13855, 6
13856, 6
13861, 6
13871, 6
13883, 6
13891, 6
13899, 6
13903, 6
13907, 6
13916, 6
13922, 6
13926, 6
13942, 6
13949, 6
13955, 6
13958, 6
13980, 6
13982, 6
14002, 6
14019, 6
14022, 6
14030, 6
14034, 6
14035, 6
14036, 6
14038, 6
14044, 6
14061, 6
14074, 6
14085, 6
14089, 6
14133, 6
14147, 6
14170, 6
14181, 6
14183, 6
14186, 6
14205, 6
14222, 6
14228, 6
14229, 6
14237, 6
14241, 6
14244, 6
14276, 6
14292, 6
14300, 6
14305, 6
14309, 6
14317, 6
14320, 6
14334, 6
14335, 6
14341, 6
14353, 6
14358, 6
14365, 6
14367, 6
14368, 6
14388, 6
14401, 6
14434, 6
14446, 6
14452, 6
14469, 6
14481, 6
14488, 6
14497, 6
14508, 6
14512, 6
14513, 6
14523, 6
14529, 6
14533, 6
14535, 6
14541, 6
14547, 6
14552, 6
14555, 6
14579, 6
14604, 6
14606, 6
14610, 6
14612, 6
14613, 6
14655, 6
14660, 6
14666, 6
14667, 6
14671, 6
14675, 6
14678, 6
14711, 6
14737, 6
14747, 6
14753, 6
14760, 6
14762, 6
14827, 6
14829, 6
14840, 6
14854, 6
14857, 6
14867, 6
14880, 6
14889, 6
14891, 6
14935, 6
14939, 6
5, 5
7, 5
17, 5
23, 5
27, 5
36, 5
44, 5
61, 5
67, 5
72, 5
92, 5
98, 5
110, 5
124, 5
133, 5
169, 5
178, 5
185, 5
189, 5
199, 5
206, 5
236, 5
256, 5
259, 5
277, 5
285, 5
297, 5
316, 5
327, 5
342, 5
354, 5
375, 5
390, 5
394, 5
416, 5
422, 5
430, 5
437, 5
443, 5
449, 5
460, 5
463, 5
483, 5
490, 5
498, 5
504, 5
515, 5
516, 5
557, 5
567, 5
573, 5
576, 5
584, 5
611, 5
614, 5
623, 5
629, 5
630, 5
634, 5
640, 5
652, 5
655, 5
660, 5
670, 5
678, 5
681, 5
684, 5
688, 5
691, 5
706, 5
735, 5
738, 5
753, 5
761, 5
765, 5
783, 5
791, 5
829, 5
830, 5
833, 5
836, 5
851, 5
860, 5
867, 5
890, 5
899, 5
930, 5
958, 5
978, 5
1001, 5
1007, 5
1014, 5
1019, 5
1022, 5
1026, 5
1027, 5
1028, 5
1030, 5
1050, 5
1052, 5
1063, 5
1072, 5
1075, 5
1101, 5
1112, 5
1114, 5
1126, 5
1131, 5
1140, 5
1154, 5
1166, 5
1182, 5
1183, 5
1188, 5
1190, 5
1200, 5
1202, 5
1204, 5
1207, 5
1219, 5
1232, 5
1234, 5
1237, 5
1240, 5
1255, 5
1259, 5
1279, 5
1286, 5
1293, 5
1301, 5
1311, 5
1315, 5
1337, 5
1344, 5
1349, 5
1352, 5
1353, 5
1368, 5
1384, 5
1388, 5
1396, 5
1403, 5
1411, 5
1412, 5
1439, 5
1440, 5
1442, 5
1450, 5
1462, 5
1466, 5
1473, 5
1490, 5
1491, 5
1510, 5
1511, 5
1535, 5
1539, 5
1541, 5
1543, 5
1554, 5
1559, 5
1562, 5
1565, 5
1579, 5
1592, 5
1607, 5
1619, 5
1623, 5
1632, 5
1636, 5
1640, 5
1652, 5
1672, 5
1679, 5
1693, 5
1696, 5
1733, 5
1735, 5
1742, 5
1769, 5
1772, 5
1774, 5
1785, 5
1794, 5
1800, 5
1802, 5
1806, 5
1807, 5
1833, 5
1836, 5
1838, 5
1841, 5
1849, 5
1860, 5
1873, 5
1899, 5
1901, 5
1908, 5
1909, 5
1912, 5
1915, 5
1917, 5
1918, 5
1941, 5
1944, 5
1947, 5
1952, 5
1955, 5
1957, 5
1969, 5
2004, 5
2046, 5
2076, 5
2082, 5
2105, 5
2109, 5
2118, 5
2124, 5
2128, 5
2135, 5
2142, 5
2151, 5
2155, 5
2158, 5
2161, 5
2162, 5
2170, 5
2175, 5
2179, 5
2202, 5
2203, 5
2206, 5
2220, 5
2227, 5
2234, 5
2250, 5
2255, 5
2263, 5
2264, 5
2291, 5
2297, 5
2310, 5
2321, 5
2348, 5
2354, 5
2357, 5
2365, 5
2370, 5
2386, 5
2398, 5
2400, 5
2424, 5
2433, 5
2442, 5
2447, 5
2449, 5
2450, 5
2459, 5
2460, 5
2477, 5
2490, 5
2495, 5
2505, 5
2527, 5
2532, 5
2544, 5
2550, 5
2559, 5
2562, 5
2570, 5
2581, 5
2583, 5
2588, 5
2602, 5
2617, 5
2624, 5
2637, 5
2638, 5
2663, 5
2671, 5
2672, 5
2673, 5
2719, 5
2723, 5
2725, 5
2735, 5
2736, 5
2743, 5
2763, 5
2769, 5
2770, 5
2771, 5
2773, 5
2778, 5
2784, 5
2786, 5
2796, 5
2803, 5
2817, 5
2831, 5
2840, 5
2858, 5
2859, 5
2868, 5
2889, 5
2919, 5
2920, 5
2933, 5
2939, 5
2943, 5
2948, 5
2952, 5
2953, 5
2974, 5
2985, 5
2992, 5
3004, 5
3020, 5
3028, 5
3045, 5
3047, 5
3060, 5
3061, 5
3086, 5
3094, 5
3099, 5
3121, 5
3123, 5
3128, 5
3135, 5
3137, 5
3142, 5
3149, 5
3168, 5
3170, 5
3193, 5
3203, 5
3204, 5
3211, 5
3226, 5
3258, 5
3270, 5
3276, 5
3277, 5
3282, 5
3286, 5
3298, 5
3299, 5
3305, 5
3319, 5
3330, 5
3344, 5
3351, 5
3364, 5
