Entity id, count
1882, 56
1898, 56
1979, 56
2139, 56
2166, 56
2234, 56
2242, 56
2387, 56
2438, 56
2521, 56
2659, 56
2774, 56
2791, 56
2803, 56
2853, 56
2917, 56
2948, 56
3017, 56
3053, 56
3122, 56
3157, 56
3246, 56
3287, 56
3372, 56
3557, 56
3753, 56
3840, 56
3908, 56
3942, 56
3954, 56
4080, 56
4113, 56
4264, 56
4271, 56
4297, 56
4334, 56
4602, 56
4652, 56
4704, 56
4723, 56
4754, 56
4778, 56
4785, 56
4983, 56
5010, 56
5238, 56
5275, 56
5323, 56
5461, 56
5542, 56
5585, 56
5667, 56
5691, 56
5810, 56
5834, 56
5846, 56
5882, 56
5926, 56
6115, 56
6206, 56
6210, 56
6308, 56
6326, 56
6329, 56
6403, 56
6436, 56
6437, 56
6563, 56
6581, 56
6605, 56
6751, 56
6945, 56
6952, 56
7021, 56
7037, 56
7070, 56
7101, 56
7191, 56
7229, 56
7283, 56
7299, 56
7373, 56
7396, 56
7409, 56
7422, 56
7438, 56
7453, 56
7500, 56
7688, 56
7817, 56
8035, 56
8077, 56
8183, 56
8198, 56
8278, 56
8398, 56
8471, 56
8581, 56
8672, 56
8721, 56
8828, 56
8846, 56
8847, 56
8960, 56
9007, 56
9096, 56
9102, 56
9126, 56
9157, 56
9215, 56
9301, 56
9441, 56
9481, 56
9488, 56
9538, 56
9598, 56
9603, 56
9690, 56
9749, 56
9810, 56
9911, 56
9930, 56
10032, 56
10046, 56
10061, 56
10118, 56
10162, 56
10209, 56
10246, 56
10255, 56
10317, 56
10370, 56
10404, 56
10434, 56
10624, 56
10668, 56
10699, 56
10831, 56
10935, 56
10963, 56
11044, 56
11050, 56
11184, 56
11234, 56
11384, 56
11443, 56
11503, 56
11556, 56
11590, 56
11932, 56
11984, 56
11989, 56
12024, 56
12103, 56
12235, 56
12274, 56
12394, 56
12507, 56
12585, 56
12688, 56
12722, 56
12833, 56
12962, 56
13009, 56
13044, 56
13125, 56
13128, 56
13130, 56
13270, 56
13523, 56
13537, 56
13549, 56
13558, 56
13614, 56
13778, 56
13821, 56
13899, 56
13947, 56
14048, 56
14058, 56
14113, 56
14240, 56
14258, 56
14377, 56
14379, 56
14463, 56
14602, 56
14648, 56
14755, 56
14805, 56
14894, 56
14915, 56
84, 55
239, 55
336, 55
414, 55
453, 55
469, 55
648, 55
699, 55
747, 55
762, 55
774, 55
863, 55
919, 55
944, 55
975, 55
976, 55
1010, 55
1021, 55
1085, 55
1102, 55
1178, 55
1232, 55
1289, 55
1290, 55
1334, 55
1358, 55
1359, 55
1382, 55
1423, 55
1432, 55
1450, 55
1462, 55
1512, 55
1543, 55
1589, 55
1603, 55
1624, 55
1815, 55
1956, 55
1983, 55
1997, 55
2044, 55
2045, 55
2047, 55
2092, 55
2135, 55
2157, 55
2179, 55
2295, 55
2386, 55
2522, 55
2689, 55
2968, 55
3054, 55
3130, 55
3203, 55
3337, 55
3392, 55
3415, 55
3459, 55
3700, 55
3889, 55
3962, 55
3970, 55
4154, 55
4165, 55
4198, 55
4238, 55
4240, 55
4248, 55
4289, 55
4292, 55
4384, 55
4538, 55
4549, 55
4550, 55
4589, 55
4663, 55
4784, 55
4852, 55
4911, 55
4954, 55
5001, 55
5147, 55
5195, 55
5227, 55
5309, 55
5313, 55
5354, 55
5372, 55
5418, 55
5433, 55
5445, 55
5532, 55
5549, 55
5597, 55
5605, 55
5623, 55
5633, 55
5636, 55
5665, 55
5685, 55
5745, 55
5873, 55
5940, 55
5964, 55
6009, 55
6037, 55
6042, 55
6049, 55
6143, 55
6380, 55
6626, 55
6725, 55
6763, 55
6774, 55
6876, 55
6877, 55
7005, 55
7117, 55
7170, 55
7243, 55
7315, 55
7384, 55
7471, 55
7497, 55
7509, 55
7542, 55
7586, 55
7613, 55
7648, 55
7677, 55
7742, 55
7756, 55
7773, 55
7840, 55
7905, 55
7919, 55
7967, 55
7981, 55
8042, 55
8136, 55
8137, 55
8186, 55
8226, 55
8348, 55
8445, 55
8495, 55
8498, 55
8565, 55
8625, 55
8684, 55
8690, 55
8720, 55
8815, 55
8822, 55
8964, 55
9004, 55
9010, 55
9032, 55
9049, 55
9130, 55
9136, 55
9192, 55
9194, 55
9271, 55
9272, 55
9280, 55
9499, 55
9571, 55
9602, 55
9716, 55
9745, 55
9772, 55
9952, 55
10023, 55
10100, 55
10169, 55
10221, 55
10227, 55
10258, 55
10282, 55
10298, 55
10337, 55
10353, 55
10444, 55
10498, 55
10615, 55
10636, 55
10656, 55
10661, 55
10663, 55
10787, 55
10909, 55
10977, 55
11026, 55
11061, 55
11107, 55
11135, 55
11182, 55
11221, 55
11353, 55
11375, 55
11439, 55
11541, 55
11573, 55
11735, 55
11847, 55
11860, 55
11865, 55
11885, 55
11901, 55
11948, 55
12066, 55
12138, 55
12167, 55
12172, 55
12342, 55
12346, 55
12387, 55
12390, 55
12407, 55
12496, 55
12560, 55
12645, 55
12933, 55
12941, 55
12985, 55
13052, 55
13112, 55
13277, 55
13343, 55
13361, 55
13383, 55
13581, 55
13633, 55
13720, 55
13735, 55
13740, 55
13882, 55
13925, 55
13962, 55
13979, 55
13986, 55
13989, 55
14032, 55
14160, 55
14257, 55
14354, 55
14355, 55
14359, 55
14397, 55
14448, 55
14538, 55
14543, 55
14557, 55
14561, 55
14596, 55
14657, 55
14931, 55
14936, 55
117, 54
139, 54
191, 54
285, 54
390, 54
537, 54
561, 54
700, 54
725, 54
758, 54
835, 54
849, 54
876, 54
891, 54
1060, 54
1105, 54
1135, 54
1159, 54
1208, 54
1234, 54
1515, 54
1523, 54
1565, 54
1703, 54
1706, 54
1762, 54
1776, 54
2031, 54
2038, 54
2053, 54
2090, 54
2314, 54
2367, 54
2394, 54
2492, 54
2498, 54
2907, 54
2940, 54
3036, 54
3050, 54
3093, 54
3106, 54
3164, 54
3169, 54
3360, 54
3366, 54
3371, 54
3381, 54
3428, 54
3474, 54
3505, 54
3520, 54
3568, 54
3612, 54
3622, 54
3632, 54
3634, 54
3727, 54
3797, 54
3868, 54
3914, 54
3918, 54
4102, 54
4104, 54
4129, 54
4159, 54
4222, 54
4242, 54
4290, 54
4348, 54
4383, 54
4422, 54
4430, 54
4468, 54
4479, 54
4553, 54
4603, 54
4612, 54
4787, 54
4835, 54
4858, 54
4864, 54
4956, 54
4966, 54
5037, 54
5044, 54
5226, 54
5331, 54
5349, 54
5421, 54
5493, 54
5529, 54
5651, 54
5673, 54
5704, 54
5718, 54
5719, 54
5720, 54
5721, 54
5724, 54
5753, 54
5893, 54
5966, 54
5973, 54
5983, 54
6136, 54
6169, 54
6209, 54
6289, 54
6332, 54
6362, 54
6372, 54
6425, 54
6524, 54
6567, 54
6577, 54
6766, 54
6796, 54
6893, 54
6897, 54
6903, 54
7024, 54
7127, 54
7136, 54
7222, 54
7258, 54
7324, 54
7394, 54
7486, 54
7507, 54
7573, 54
7658, 54
7693, 54
7812, 54
7818, 54
7868, 54
7917, 54
7922, 54
7961, 54
8059, 54
8121, 54
8158, 54
8162, 54
8253, 54
8338, 54
8360, 54
8374, 54
8434, 54
8665, 54
8896, 54
8976, 54
9041, 54
9047, 54
9154, 54
9219, 54
9238, 54
9442, 54
9451, 54
9585, 54
9667, 54
9723, 54
9792, 54
9822, 54
9989, 54
10117, 54
10177, 54
10225, 54
10397, 54
10420, 54
10436, 54
10453, 54
10563, 54
10695, 54
10816, 54
10833, 54
10873, 54
10893, 54
10908, 54
10936, 54
11175, 54
11240, 54
11267, 54
11308, 54
11313, 54
11364, 54
11565, 54
11567, 54
11628, 54
11658, 54
11671, 54
11778, 54
11811, 54
11815, 54
11862, 54
11999, 54
12019, 54
12065, 54
12219, 54
12263, 54
12265, 54
12328, 54
12345, 54
12433, 54
12691, 54
12745, 54
12780, 54
12862, 54
13089, 54
13240, 54
13261, 54
13299, 54
13334, 54
13390, 54
13426, 54
13460, 54
13579, 54
13613, 54
13644, 54
13659, 54
13743, 54
13807, 54
13894, 54
13907, 54
13932, 54
14066, 54
14089, 54
14207, 54
14370, 54
14388, 54
14407, 54
14497, 54
14555, 54
14649, 54
14868, 54
14910, 54
20, 53
50, 53
116, 53
267, 53
306, 53
323, 53
351, 53
358, 53
425, 53
541, 53
640, 53
680, 53
869, 53
1243, 53
1270, 53
1350, 53
1418, 53
1488, 53
1539, 53
1544, 53
1559, 53
1560, 53
1562, 53
1566, 53
1630, 53
1653, 53
1795, 53
1821, 53
1822, 53
1858, 53
1955, 53
1965, 53
2013, 53
2075, 53
2202, 53
2207, 53
2353, 53
2413, 53
2454, 53
2471, 53
2514, 53
2693, 53
2695, 53
2775, 53
2826, 53
2888, 53
2906, 53
2933, 53
3086, 53
3091, 53
3125, 53
3217, 53
3275, 53
3299, 53
3331, 53
3347, 53
3567, 53
3595, 53
3619, 53
3643, 53
3647, 53
3667, 53
3795, 53
3816, 53
3900, 53
3928, 53
3969, 53
4096, 53
4097, 53
4150, 53
4214, 53
4304, 53
4416, 53
4438, 53
4483, 53
4512, 53
4562, 53
4615, 53
4680, 53
4762, 53
4850, 53
4856, 53
4882, 53
5085, 53
5135, 53
5171, 53
5194, 53
5219, 53
5264, 53
5465, 53
5559, 53
5565, 53
5671, 53
5680, 53
5946, 53
5947, 53
6016, 53
6112, 53
6261, 53
6295, 53
6315, 53
6347, 53
6375, 53
6401, 53
6418, 53
6443, 53
6573, 53
6688, 53
6750, 53
6760, 53
6770, 53
6813, 53
6828, 53
7110, 53
7135, 53
7137, 53
7174, 53
7232, 53
7344, 53
7353, 53
7448, 53
7463, 53
7638, 53
7727, 53
7749, 53
7849, 53
7914, 53
8009, 53
8022, 53
8055, 53
8107, 53
8185, 53
8263, 53
8307, 53
8370, 53
8379, 53
8537, 53
8548, 53
8578, 53
8615, 53
8648, 53
8746, 53
8888, 53
9013, 53
9024, 53
9140, 53
9146, 53
9203, 53
9208, 53
9282, 53
9283, 53
9304, 53
9312, 53
9328, 53
9374, 53
9403, 53
9406, 53
9418, 53
9549, 53
9552, 53
9553, 53
9564, 53
9613, 53
9625, 53
9678, 53
9695, 53
9744, 53
9779, 53
9820, 53
10170, 53
10234, 53
10235, 53
10240, 53
10260, 53
10293, 53
10305, 53
10314, 53
10340, 53
10398, 53
10530, 53
10556, 53
10658, 53
10790, 53
10826, 53
10894, 53
10900, 53
10928, 53
11114, 53
11131, 53
11142, 53
11206, 53
11216, 53
11261, 53
11266, 53
11311, 53
11363, 53
11458, 53
11471, 53
11486, 53
11514, 53
11517, 53
11524, 53
11702, 53
11810, 53
11879, 53
11946, 53
12009, 53
12145, 53
12226, 53
12259, 53
12308, 53
12312, 53
12449, 53
12571, 53
12575, 53
12584, 53
12692, 53
12777, 53
12931, 53
12938, 53
13008, 53
13059, 53
13071, 53
13093, 53
13094, 53
13140, 53
13142, 53
13242, 53
13266, 53
13372, 53
13387, 53
13414, 53
13467, 53
13487, 53
13492, 53
13553, 53
13555, 53
13585, 53
13730, 53
13751, 53
13767, 53
13781, 53
13795, 53
13851, 53
13857, 53
13867, 53
14063, 53
14134, 53
14387, 53
14423, 53
14455, 53
14562, 53
14619, 53
14650, 53
14727, 53
14840, 53
14849, 53
14871, 53
14896, 53
14950, 53
182, 52
268, 52
313, 52
411, 52
445, 52
481, 52
557, 52
571, 52
721, 52
734, 52
779, 52
967, 52
1099, 52
1129, 52
1154, 52
1157, 52
1239, 52
1241, 52
1255, 52
1279, 52
1388, 52
1395, 52
1419, 52
1420, 52
1471, 52
1476, 52
1554, 52
1595, 52
1596, 52
1623, 52
1640, 52
1659, 52
1692, 52
1743, 52
1802, 52
1874, 52
1981, 52
2001, 52
2083, 52
2132, 52
2277, 52
2288, 52
2297, 52
2357, 52
2424, 52
2469, 52
2549, 52
2551, 52
2556, 52
2631, 52
2647, 52
2705, 52
2908, 52
2945, 52
2962, 52
2975, 52
2977, 52
3034, 52
3035, 52
3067, 52
3168, 52
3231, 52
3402, 52
3486, 52
3511, 52
3516, 52
3564, 52
3571, 52
3596, 52
3645, 52
3741, 52
3801, 52
3806, 52
3891, 52
3913, 52
4012, 52
4157, 52
4259, 52
4488, 52
4561, 52
4622, 52
4641, 52
4685, 52
4700, 52
4719, 52
4766, 52
4825, 52
4867, 52
4931, 52
5012, 52
5031, 52
5155, 52
5245, 52
5271, 52
5333, 52
5376, 52
5541, 52
5596, 52
5606, 52
5610, 52
5793, 52
5839, 52
5879, 52
5917, 52
5967, 52
6074, 52
6110, 52
6121, 52
6219, 52
6366, 52
6446, 52
6521, 52
6556, 52
6629, 52
6687, 52
6817, 52
6853, 52
7001, 52
7122, 52
7200, 52
7223, 52
7271, 52
7397, 52
7424, 52
7425, 52
7436, 52
7521, 52
7673, 52
7778, 52
7979, 52
7992, 52
7996, 52
8015, 52
8056, 52
8200, 52
8250, 52
8251, 52
8279, 52
8323, 52
8407, 52
8481, 52
8553, 52
8586, 52
8663, 52
8731, 52
8737, 52
8765, 52
8772, 52
8867, 52
8936, 52
9020, 52
9055, 52
9197, 52
9237, 52
9257, 52
9259, 52
9292, 52
9345, 52
9401, 52
9457, 52
9572, 52
9589, 52
9674, 52
9683, 52
9865, 52
9925, 52
9960, 52
9981, 52
9986, 52
10036, 52
10086, 52
10208, 52
10299, 52
10335, 52
10349, 52
10356, 52
10511, 52
10611, 52
10631, 52
10671, 52
10712, 52
10724, 52
10811, 52
10824, 52
10849, 52
10890, 52
10956, 52
11007, 52
11027, 52
11037, 52
11256, 52
11289, 52
11512, 52
11589, 52
11872, 52
12085, 52
12099, 52
12161, 52
12212, 52
12410, 52
12486, 52
12522, 52
12567, 52
12670, 52
12677, 52
12701, 52
12728, 52
12770, 52
12785, 52
12816, 52
12918, 52
12922, 52
12973, 52
12999, 52
13036, 52
13095, 52
13458, 52
13489, 52
13617, 52
13668, 52
13696, 52
13700, 52
13722, 52
13741, 52
13753, 52
13774, 52
13816, 52
13909, 52
13942, 52
14024, 52
14070, 52
14330, 52
14549, 52
14639, 52
14647, 52
14654, 52
14829, 52
14938, 52
225, 51
257, 51
349, 51
584, 51
618, 51
630, 51
646, 51
654, 51
773, 51
786, 51
838, 51
890, 51
926, 51
964, 51
1062, 51
1068, 51
1120, 51
1173, 51
1200, 51
1221, 51
1353, 51
1417, 51
1490, 51
1499, 51
1568, 51
1592, 51
1635, 51
1697, 51
1749, 51
1813, 51
1989, 51
2022, 51
2026, 51
2151, 51
2153, 51
2351, 51
2365, 51
2496, 51
2590, 51
2762, 51
2911, 51
2992, 51
3065, 51
3131, 51
3205, 51
3324, 51
3497, 51
3504, 51
3590, 51
3712, 51
3718, 51
3784, 51
3902, 51
3945, 51
3996, 51
4011, 51
4048, 51
4081, 51
4119, 51
4120, 51
4166, 51
4282, 51
4440, 51
4453, 51
4454, 51
4474, 51
4493, 51
4552, 51
4573, 51
4604, 51
4708, 51
4854, 51
4869, 51
4915, 51
4952, 51
4990, 51
5083, 51
5123, 51
5129, 51
5183, 51
5311, 51
5380, 51
5429, 51
5438, 51
5450, 51
5535, 51
5548, 51
5563, 51
5669, 51
5695, 51
5765, 51
5807, 51
6001, 51
6081, 51
6333, 51
6360, 51
6451, 51
6462, 51
6536, 51
6543, 51
6730, 51
6769, 51
6771, 51
6783, 51
6826, 51
6845, 51
6994, 51
7036, 51
7134, 51
7141, 51
7195, 51
7254, 51
7328, 51
7443, 51
7482, 51
7567, 51
7641, 51
7796, 51
7805, 51
7832, 51
7843, 51
7874, 51
7882, 51
7928, 51
8174, 51
8208, 51
8229, 51
8292, 51
8316, 51
8343, 51
8363, 51
8372, 51
8378, 51
8400, 51
8410, 51
8442, 51
8449, 51
8522, 51
8711, 51
8803, 51
8858, 51
8886, 51
8969, 51
9031, 51
9069, 51
9084, 51
9085, 51
9233, 51
9235, 51
9273, 51
9509, 51
9518, 51
9551, 51
9586, 51
9605, 51
9669, 51
9686, 51
9759, 51
10028, 51
10039, 51
10099, 51
10126, 51
10245, 51
10263, 51
10309, 51
10371, 51
10440, 51
10455, 51
10549, 51
10586, 51
10739, 51
10746, 51
10844, 51
10878, 51
10886, 51
10916, 51
11029, 51
11030, 51
11031, 51
11136, 51
11269, 51
11389, 51
11393, 51
11485, 51
11585, 51
11722, 51
11787, 51
11823, 51
11915, 51
12156, 51
12192, 51
12240, 51
12254, 51
12395, 51
12416, 51
12480, 51
12594, 51
12612, 51
12640, 51
12666, 51
12690, 51
12751, 51
12828, 51
12842, 51
13107, 51
13185, 51
13207, 51
13214, 51
13477, 51
13488, 51
13703, 51
13714, 51
13833, 51
13930, 51
13958, 51
13988, 51
14076, 51
14093, 51
14206, 51
14237, 51
14255, 51
14275, 51
14284, 51
14364, 51
14405, 51
14548, 51
14635, 51
14644, 51
14723, 51
14763, 51
14876, 51
14884, 51
14945, 51
35, 50
115, 50
210, 50
243, 50
286, 50
371, 50
476, 50
546, 50
556, 50
597, 50
665, 50
678, 50
684, 50
798, 50
866, 50
894, 50
930, 50
937, 50
1245, 50
1323, 50
1375, 50
1384, 50
1495, 50
1516, 50
1538, 50
1604, 50
1609, 50
1662, 50
1713, 50
1777, 50
1841, 50
1886, 50
1897, 50
1919, 50
1926, 50
1950, 50
1959, 50
2002, 50
2162, 50
2216, 50
2236, 50
2298, 50
2363, 50
2451, 50
2466, 50
2583, 50
2691, 50
2760, 50
2773, 50
2784, 50
2902, 50
3027, 50
3105, 50
3134, 50
3145, 50
3245, 50
3265, 50
3437, 50
3462, 50
3535, 50
3542, 50
3740, 50
3867, 50
3893, 50
3905, 50
3998, 50
4074, 50
4093, 50
4131, 50
4215, 50
4312, 50
4330, 50
4342, 50
4362, 50
4379, 50
4418, 50
4451, 50
4471, 50
4659, 50
4687, 50
4707, 50
4863, 50
4908, 50
4919, 50
5084, 50
5112, 50
5136, 50
5202, 50
5312, 50
5367, 50
5453, 50
5560, 50
5570, 50
5576, 50
5577, 50
5593, 50
5652, 50
5672, 50
5791, 50
5826, 50
5868, 50
5913, 50
5954, 50
5987, 50
6075, 50
6270, 50
6281, 50
6291, 50
6363, 50
6391, 50
6428, 50
6544, 50
6607, 50
6643, 50
6755, 50
6805, 50
6849, 50
6867, 50
6936, 50
7056, 50
7175, 50
7219, 50
7317, 50
7335, 50
7358, 50
7391, 50
7399, 50
7451, 50
7477, 50
7547, 50
7565, 50
7587, 50
7594, 50
7854, 50
7891, 50
7933, 50
8006, 50
8080, 50
8094, 50
8197, 50
8245, 50
8256, 50
8266, 50
8293, 50
8475, 50
8478, 50
8563, 50
8567, 50
8568, 50
8582, 50
8761, 50
8979, 50
8998, 50
9080, 50
9168, 50
9287, 50
9290, 50
9357, 50
9408, 50
9519, 50
9578, 50
9610, 50
9612, 50
9616, 50
9671, 50
9719, 50
9783, 50
9839, 50
9856, 50
9872, 50
9878, 50
9968, 50
10004, 50
10161, 50
10163, 50
10214, 50
10257, 50
10279, 50
10302, 50
10417, 50
10442, 50
10468, 50
10514, 50
10795, 50
10892, 50
10922, 50
10933, 50
10938, 50
11014, 50
11034, 50
11060, 50
11066, 50
11087, 50
11092, 50
11103, 50
11197, 50
11204, 50
11351, 50
11545, 50
11549, 50
11553, 50
11680, 50
11771, 50
11874, 50
11888, 50
11919, 50
11958, 50
11995, 50
12074, 50
12120, 50
12180, 50
12191, 50
12261, 50
12315, 50
12440, 50
12448, 50
12472, 50
12474, 50
12487, 50
12617, 50
12829, 50
12843, 50
12854, 50
12863, 50
12900, 50
12963, 50
12982, 50
12988, 50
12989, 50
13096, 50
13124, 50
13188, 50
13201, 50
13272, 50
13340, 50
13362, 50
13363, 50
13491, 50
13568, 50
13584, 50
13670, 50
13692, 50
13711, 50
13808, 50
13811, 50
13879, 50
13900, 50
13902, 50
13938, 50
13952, 50
13955, 50
13965, 50
13983, 50
14023, 50
14035, 50
14052, 50
14075, 50
14088, 50
14161, 50
14246, 50
14256, 50
14307, 50
14410, 50
14470, 50
14583, 50
14613, 50
14671, 50
14703, 50
14724, 50
14850, 50
14866, 50
14940, 50
3, 49
55, 49
62, 49
79, 49
103, 49
145, 49
155, 49
157, 49
209, 49
251, 49
314, 49
419, 49
515, 49
519, 49
649, 49
804, 49
825, 49
928, 49
988, 49
1001, 49
1040, 49
1051, 49
1110, 49
1219, 49
1341, 49
1371, 49
1409, 49
1507, 49
1581, 49
1610, 49
1620, 49
1781, 49
1800, 49
1912, 49
1927, 49
1982, 49
2000, 49
2077, 49
2099, 49
2128, 49
2149, 49
2309, 49
2434, 49
2552, 49
2613, 49
2786, 49
2880, 49
2920, 49
2997, 49
3002, 49
3140, 49
3221, 49
3226, 49
3406, 49
3426, 49
3472, 49
3514, 49
3794, 49
3831, 49
3850, 49
3851, 49
4152, 49
4247, 49
4376, 49
4432, 49
4445, 49
4539, 49
4611, 49
4621, 49
4750, 49
4794, 49
4827, 49
4892, 49
4973, 49
5056, 49
5058, 49
5075, 49
5086, 49
5170, 49
5206, 49
5221, 49
5231, 49
5274, 49
5308, 49
5350, 49
5407, 49
5520, 49
5602, 49
5700, 49
5714, 49
5757, 49
5766, 49
5840, 49
5854, 49
5898, 49
5934, 49
5985, 49
6065, 49
6240, 49
6392, 49
6424, 49
6450, 49
6469, 49
6515, 49
6549, 49
6558, 49
6655, 49
6724, 49
6778, 49
6806, 49
6919, 49
7197, 49
7255, 49
7483, 49
7534, 49
7640, 49
7686, 49
7691, 49
7776, 49
7800, 49
7806, 49
8005, 49
8013, 49
8045, 49
8207, 49
8210, 49
8337, 49
8392, 49
8463, 49
8529, 49
8666, 49
8670, 49
8685, 49
8696, 49
8703, 49
8753, 49
8818, 49
8869, 49
8940, 49
8948, 49
8973, 49
9057, 49
9071, 49
9086, 49
9087, 49
9256, 49
9276, 49
9281, 49
9314, 49
9347, 49
9388, 49
9459, 49
9504, 49
9531, 49
9546, 49
9582, 49
9595, 49
9609, 49
9711, 49
9721, 49
9805, 49
9936, 49
9953, 49
10098, 49
10135, 49
10171, 49
10204, 49
10211, 49
10366, 49
10532, 49
10564, 49
10621, 49
10704, 49
10800, 49
10815, 49
10842, 49
11191, 49
11196, 49
11300, 49
11378, 49
11497, 49
11529, 49
11699, 49
11789, 49
11800, 49
11887, 49
11931, 49
11963, 49
11964, 49
11982, 49
11987, 49
12146, 49
12478, 49
12500, 49
12505, 49
12561, 49
12588, 49
12599, 49
12703, 49
12704, 49
12797, 49
12895, 49
12907, 49
12953, 49
13040, 49
13058, 49
13394, 49
13401, 49
13448, 49
13507, 49
13526, 49
13528, 49
13529, 49
13628, 49
13663, 49
13691, 49
13891, 49
13995, 49
14051, 49
14053, 49
14057, 49
14121, 49
14124, 49
14171, 49
14262, 49
14300, 49
14324, 49
14391, 49
14584, 49
14688, 49
14706, 49
14745, 49
14846, 49
14848, 49
14878, 49
38, 48
52, 48
74, 48
124, 48
138, 48
228, 48
309, 48
454, 48
489, 48
575, 48
585, 48
958, 48
972, 48
990, 48
1004, 48
1018, 48
1022, 48
1027, 48
1052, 48
1165, 48
1224, 48
1230, 48
1367, 48
1444, 48
1491, 48
1606, 48
1689, 48
1752, 48
1764, 48
1784, 48
1867, 48
1885, 48
1947, 48
2012, 48
2046, 48
2267, 48
2488, 48
2510, 48
2606, 48
2623, 48
2822, 48
2862, 48
2926, 48
2985, 48
2990, 48
3119, 48
3208, 48
3216, 48
3271, 48
3306, 48
3322, 48
3376, 48
3378, 48
3439, 48
3487, 48
3522, 48
3621, 48
3686, 48
3720, 48
3747, 48
3748, 48
3829, 48
3931, 48
3933, 48
4027, 48
4056, 48
4067, 48
4068, 48
4083, 48
4099, 48
4230, 48
4398, 48
4496, 48
4528, 48
4686, 48
4690, 48
4713, 48
4803, 48
4848, 48
4997, 48
5210, 48
5296, 48
5306, 48
5336, 48
5352, 48
5353, 48
5362, 48
5364, 48
5443, 48
5534, 48
5581, 48
5630, 48
5756, 48
5789, 48
5832, 48
5845, 48
5855, 48
5865, 48
5931, 48
5979, 48
6024, 48
6113, 48
6245, 48
6262, 48
6303, 48
6358, 48
6365, 48
6434, 48
6644, 48
6660, 48
6718, 48
6754, 48
6835, 48
6863, 48
6891, 48
7022, 48
7052, 48
7206, 48
7233, 48
7256, 48
7286, 48
7376, 48
7378, 48
7481, 48
7580, 48
7698, 48
7785, 48
7911, 48
7954, 48
7955, 48
7983, 48
8012, 48
8068, 48
8116, 48
8128, 48
8142, 48
8220, 48
8233, 48
8283, 48
8321, 48
8399, 48
8448, 48
8535, 48
8620, 48
8636, 48
8849, 48
8851, 48
8910, 48
8929, 48
9046, 48
9125, 48
9138, 48
9181, 48
9199, 48
9284, 48
9291, 48
9355, 48
9390, 48
9395, 48
9396, 48
9526, 48
9542, 48
9545, 48
9566, 48
9577, 48
9652, 48
9657, 48
9715, 48
9730, 48
9812, 48
9906, 48
9940, 48
9970, 48
9998, 48
10019, 48
10105, 48
10116, 48
10145, 48
10271, 48
10285, 48
10315, 48
10577, 48
10581, 48
10634, 48
10647, 48
10680, 48
10731, 48
10801, 48
10950, 48
10988, 48
11105, 48
11417, 48
11453, 48
11461, 48
11477, 48
11504, 48
11525, 48
11587, 48
11601, 48
11663, 48
11687, 48
11713, 48
11734, 48
11760, 48
11857, 48
11926, 48
11976, 48
11992, 48
12002, 48
12022, 48
12039, 48
12052, 48
12118, 48
12139, 48
12293, 48
12355, 48
12374, 48
12384, 48
12421, 48
12428, 48
12456, 48
12541, 48
12548, 48
12563, 48
12625, 48
12723, 48
12763, 48
12766, 48
12814, 48
12839, 48
12942, 48
12971, 48
12979, 48
12980, 48
13070, 48
13289, 48
13300, 48
13328, 48
13354, 48
13479, 48
13518, 48
13557, 48
13590, 48
13718, 48
13725, 48
13799, 48
13801, 48
13876, 48
13889, 48
13893, 48
13990, 48
14043, 48
14056, 48
14133, 48
14233, 48
14269, 48
14295, 48
14337, 48
14521, 48
14872, 48
14874, 48
14888, 48
14899, 48
14916, 48
13, 47
37, 47
45, 47
72, 47
73, 47
164, 47
190, 47
256, 47
258, 47
327, 47
342, 47
430, 47
451, 47
462, 47
471, 47
514, 47
535, 47
705, 47
714, 47
753, 47
836, 47
921, 47
1000, 47
1066, 47
1125, 47
1131, 47
1264, 47
1304, 47
1351, 47
1392, 47
1529, 47
1641, 47
1644, 47
1664, 47
1835, 47
1877, 47
1900, 47
2062, 47
2080, 47
2167, 47
2187, 47
2433, 47
2537, 47
2540, 47
2570, 47
2597, 47
2730, 47
2743, 47
2794, 47
2916, 47
2919, 47
2952, 47
3025, 47
3049, 47
3068, 47
3166, 47
3211, 47
3353, 47
3367, 47
3382, 47
3451, 47
3466, 47
3513, 47
3519, 47
3524, 47
3577, 47
3589, 47
3658, 47
3728, 47
3738, 47
3749, 47
3765, 47
3771, 47
3961, 47
3972, 47
4036, 47
4061, 47
4243, 47
4298, 47
4299, 47
4336, 47
4390, 47
4411, 47
4413, 47
4520, 47
4695, 47
4839, 47
5008, 47
5040, 47
5134, 47
5151, 47
5164, 47
5199, 47
5252, 47
5298, 47
5319, 47
5374, 47
5401, 47
5410, 47
5430, 47
5466, 47
5509, 47
5526, 47
5528, 47
5609, 47
5615, 47
5626, 47
5696, 47
5856, 47
6092, 47
6137, 47
6139, 47
6147, 47
6193, 47
6269, 47
6292, 47
6499, 47
6550, 47
6663, 47
6717, 47
6739, 47
6839, 47
6850, 47
6874, 47
7032, 47
7076, 47
7104, 47
7125, 47
7244, 47
7296, 47
7362, 47
7704, 47
7721, 47
7852, 47
7916, 47
7974, 47
8033, 47
8209, 47
8277, 47
8315, 47
8327, 47
8352, 47
8381, 47
8391, 47
8419, 47
8441, 47
8505, 47
8512, 47
8576, 47
8597, 47
8632, 47
8671, 47
8782, 47
8838, 47
8839, 47
8887, 47
8961, 47
9052, 47
9109, 47
9115, 47
9169, 47
9176, 47
9187, 47
9255, 47
9289, 47
