Sorted by highest frequency
Entity id, count
11966, 23
11970, 23
11984, 23
11989, 23
11993, 23
11995, 23
11998, 23
12032, 23
12137, 23
12180, 23
12182, 23
12190, 23
12263, 23
12387, 23
12390, 23
12419, 23
12466, 23
12475, 23
12487, 23
12541, 23
12574, 23
12585, 23
12591, 23
12639, 23
12736, 23
12833, 23
12900, 23
12921, 23
12942, 23
12965, 23
12967, 23
12969, 23
12985, 23
13096, 23
13111, 23
13138, 23
13149, 23
13172, 23
13188, 23
13232, 23
13257, 23
13270, 23
13297, 23
13299, 23
13326, 23
13338, 23
13361, 23
13462, 23
13475, 23
13613, 23
13626, 23
13643, 23
13655, 23
13673, 23
13714, 23
13718, 23
13764, 23
13781, 23
13799, 23
13807, 23
13831, 23
13833, 23
13904, 23
13934, 23
13951, 23
13967, 23
13983, 23
13995, 23
14022, 23
14026, 23
14032, 23
14095, 23
14155, 23
14233, 23
14236, 23
14238, 23
14314, 23
14329, 23
14407, 23
14418, 23
14428, 23
14435, 23
14466, 23
14495, 23
14503, 23
14532, 23
14541, 23
14586, 23
14620, 23
14635, 23
14639, 23
14644, 23
14652, 23
14655, 23
14667, 23
14846, 23
14848, 23
14931, 23
11, 22
24, 22
27, 22
46, 22
138, 22
190, 22
194, 22
195, 22
306, 22
336, 22
338, 22
373, 22
405, 22
445, 22
472, 22
476, 22
478, 22
496, 22
510, 22
524, 22
538, 22
548, 22
557, 22
560, 22
573, 22
633, 22
654, 22
774, 22
825, 22
838, 22
857, 22
976, 22
990, 22
1008, 22
1021, 22
1085, 22
1193, 22
1233, 22
1241, 22
1249, 22
1265, 22
1319, 22
1408, 22
1417, 22
1419, 22
1439, 22
1446, 22
1471, 22
1489, 22
1516, 22
1531, 22
1592, 22
1599, 22
1646, 22
1667, 22
1699, 22
1720, 22
1752, 22
1762, 22
1769, 22
1794, 22
1813, 22
1826, 22
1835, 22
1852, 22
1858, 22
1900, 22
1926, 22
2012, 22
2077, 22
2132, 22
2162, 22
2171, 22
2295, 22
2298, 22
2315, 22
2357, 22
2365, 22
2380, 22
2386, 22
2395, 22
2410, 22
2442, 22
2479, 22
2488, 22
2529, 22
2580, 22
2753, 22
2773, 22
2859, 22
2920, 22
2942, 22
3026, 22
3035, 22
3067, 22
3083, 22
3106, 22
3326, 22
3348, 22
3407, 22
3488, 22
3503, 22
3516, 22
3520, 22
3560, 22
3567, 22
3642, 22
3645, 22
3667, 22
3671, 22
3745, 22
3816, 22
3829, 22
3849, 22
3857, 22
3865, 22
3875, 22
3930, 22
3961, 22
4039, 22
4074, 22
4083, 22
4109, 22
4117, 22
4139, 22
4150, 22
4159, 22
4167, 22
4241, 22
4261, 22
4268, 22
4282, 22
4314, 22
4342, 22
4353, 22
4362, 22
4363, 22
4390, 22
4492, 22
4517, 22
4562, 22
4573, 22
4580, 22
4589, 22
4605, 22
4611, 22
4613, 22
4615, 22
4652, 22
4659, 22
4680, 22
4702, 22
4708, 22
4730, 22
4766, 22
4852, 22
4862, 22
4878, 22
4879, 22
4892, 22
4972, 22
4973, 22
5018, 22
5061, 22
5076, 22
5112, 22
5129, 22
5194, 22
5246, 22
5251, 22
5301, 22
5309, 22
5313, 22
5317, 22
5323, 22
5350, 22
5407, 22
5418, 22
5450, 22
5464, 22
5504, 22
5535, 22
5542, 22
5543, 22
5565, 22
5597, 22
5607, 22
5611, 22
5613, 22
5615, 22
5648, 22
5691, 22
5789, 22
5816, 22
5832, 22
5843, 22
5863, 22
5868, 22
5878, 22
5888, 22
5893, 22
5913, 22
5954, 22
5967, 22
5983, 22
6107, 22
6110, 22
6169, 22
6264, 22
6375, 22
6391, 22
6394, 22
6415, 22
6434, 22
6499, 22
6650, 22
6665, 22
6704, 22
6720, 22
6779, 22
6802, 22
6815, 22
6844, 22
6864, 22
6918, 22
6964, 22
7021, 22
7037, 22
7056, 22
7100, 22
7132, 22
7134, 22
7159, 22
7174, 22
7206, 22
7219, 22
7255, 22
7257, 22
7283, 22
7327, 22
7344, 22
7397, 22
7403, 22
7409, 22
7422, 22
7459, 22
7497, 22
7509, 22
7548, 22
7607, 22
7630, 22
7662, 22
7675, 22
7692, 22
7704, 22
7728, 22
7750, 22
7769, 22
7808, 22
7832, 22
7843, 22
7847, 22
7872, 22
7992, 22
8045, 22
8055, 22
8060, 22
8104, 22
8136, 22
8158, 22
8165, 22
8209, 22
8214, 22
8232, 22
8235, 22
8258, 22
8259, 22
8326, 22
8328, 22
8379, 22
8473, 22
8533, 22
8535, 22
8560, 22
8684, 22
8705, 22
8711, 22
8773, 22
8809, 22
8835, 22
8839, 22
8895, 22
8905, 22
8964, 22
8980, 22
8985, 22
9013, 22
9020, 22
9021, 22
9031, 22
9032, 22
9033, 22
9082, 22
9125, 22
9130, 22
9140, 22
9181, 22
9197, 22
9215, 22
9251, 22
9256, 22
9271, 22
9345, 22
9372, 22
9383, 22
9403, 22
9424, 22
9484, 22
9509, 22
9518, 22
9521, 22
9546, 22
9553, 22
9558, 22
9559, 22
9578, 22
9586, 22
9602, 22
9603, 22
9634, 22
9655, 22
9663, 22
9676, 22
9686, 22
9694, 22
9744, 22
9751, 22
9766, 22
9783, 22
9812, 22
9862, 22
9870, 22
9944, 22
9953, 22
9981, 22
9990, 22
10023, 22
10024, 22
10064, 22
10099, 22
10110, 22
10116, 22
10117, 22
10161, 22
10166, 22
10191, 22
10195, 22
10222, 22
10234, 22
10245, 22
10271, 22
10279, 22
10293, 22
10314, 22
10340, 22
10346, 22
10391, 22
10401, 22
10404, 22
10406, 22
10427, 22
10441, 22
10449, 22
10469, 22
10484, 22
10514, 22
10534, 22
10546, 22
10586, 22
10598, 22
10658, 22
10661, 22
10746, 22
10777, 22
10789, 22
10801, 22
10819, 22
10873, 22
10935, 22
10946, 22
10963, 22
10964, 22
10990, 22
11023, 22
11067, 22
11110, 22
11131, 22
11140, 22
11175, 22
11268, 22
11281, 22
11308, 22
11358, 22
11359, 22
11360, 22
11369, 22
11384, 22
11422, 22
11439, 22
11477, 22
11480, 22
11487, 22
11548, 22
11565, 22
11571, 22
11607, 22
11624, 22
11640, 22
11657, 22
11663, 22
11702, 22
11731, 22
11750, 22
11787, 22
11846, 22
11851, 22
11857, 22
11863, 22
11865, 22
11879, 22
11920, 22
11933, 22
12002, 22
12066, 22
12069, 22
12075, 22
12132, 22
12156, 22
12252, 22
12261, 22
12265, 22
12281, 22
12318, 22
12332, 22
12342, 22
12345, 22
12377, 22
12431, 22
12472, 22
12522, 22
12539, 22
12596, 22
12597, 22
12599, 22
12641, 22
12752, 22
12815, 22
12821, 22
12895, 22
12982, 22
13035, 22
13042, 22
13052, 22
13079, 22
13094, 22
13110, 22
13128, 22
13150, 22
13201, 22
13236, 22
13244, 22
13353, 22
13374, 22
13409, 22
13431, 22
13449, 22
13460, 22
13477, 22
13528, 22
13549, 22
13588, 22
13668, 22
13711, 22
13730, 22
13735, 22
13841, 22
13878, 22
13901, 22
13927, 22
13952, 22
13961, 22
13971, 22
13988, 22
13989, 22
14035, 22
14100, 22
14111, 22
14137, 22
14143, 22
14187, 22
14206, 22
14244, 22
14255, 22
14259, 22
14291, 22
14301, 22
14354, 22
14397, 22
14437, 22
14559, 22
14585, 22
14588, 22
14723, 22
14731, 22
14736, 22
14737, 22
14805, 22
14849, 22
14851, 22
14859, 22
14876, 22
14878, 22
14894, 22
14950, 22
13, 21
16, 21
29, 21
52, 21
72, 21
73, 21
107, 21
187, 21
189, 21
267, 21
313, 21
328, 21
366, 21
404, 21
430, 21
436, 21
451, 21
471, 21
482, 21
518, 21
529, 21
535, 21
684, 21
721, 21
734, 21
757, 21
760, 21
781, 21
804, 21
806, 21
844, 21
872, 21
874, 21
927, 21
944, 21
974, 21
975, 21
983, 21
1014, 21
1062, 21
1072, 21
1111, 21
1126, 21
1131, 21
1203, 21
1264, 21
1270, 21
1303, 21
1309, 21
1385, 21
1409, 21
1466, 21
1488, 21
1491, 21
1492, 21
1515, 21
1544, 21
1547, 21
1554, 21
1560, 21
1653, 21
1662, 21
1697, 21
1749, 21
1753, 21
1783, 21
1802, 21
1824, 21
1886, 21
1909, 21
1920, 21
1944, 21
1997, 21
2026, 21
2034, 21
2045, 21
2062, 21
2075, 21
2108, 21
2128, 21
2148, 21
2151, 21
2161, 21
2190, 21
2197, 21
2253, 21
2309, 21
2319, 21
2321, 21
2324, 21
2342, 21
2358, 21
2376, 21
2384, 21
2393, 21
2438, 21
2456, 21
2517, 21
2521, 21
2540, 21
2558, 21
2598, 21
2614, 21
2663, 21
2669, 21
2693, 21
2717, 21
2724, 21
2783, 21
2802, 21
2820, 21
2853, 21
2869, 21
2948, 21
2953, 21
3010, 21
3036, 21
3049, 21
3054, 21
3114, 21
3144, 21
3157, 21
3206, 21
3230, 21
3324, 21
3331, 21
3344, 21
3347, 21
3351, 21
3381, 21
3382, 21
3434, 21
3437, 21
3439, 21
3480, 21
3487, 21
3493, 21
3556, 21
3568, 21
3571, 21
3577, 21
3585, 21
3607, 21
3634, 21
3652, 21
3669, 21
3714, 21
3718, 21
3831, 21
3867, 21
3879, 21
3969, 21
3996, 21
4014, 21
4023, 21
4051, 21
4069, 21
4093, 21
4104, 21
4116, 21
4119, 21
4126, 21
4165, 21
4198, 21
4214, 21
4238, 21
4240, 21
4243, 21
4249, 21
4307, 21
4311, 21
4329, 21
4384, 21
4402, 21
4413, 21
4426, 21
4453, 21
4461, 21
4471, 21
4539, 21
4619, 21
4621, 21
4647, 21
4673, 21
4707, 21
4759, 21
4767, 21
4794, 21
4850, 21
4952, 21
4981, 21
5006, 21
5080, 21
5088, 21
5117, 21
5123, 21
5202, 21
5208, 21
5210, 21
5295, 21
5312, 21
5319, 21
5334, 21
5352, 21
5357, 21
5359, 21
5367, 21
5401, 21
5410, 21
5438, 21
5465, 21
5503, 21
5633, 21
5673, 21
5680, 21
5695, 21
5703, 21
5721, 21
5724, 21
5737, 21
5766, 21
5803, 21
5810, 21
5815, 21
5890, 21
5931, 21
5966, 21
5968, 21
5979, 21
5987, 21
6024, 21
6042, 21
6050, 21
6075, 21
6112, 21
6123, 21
6141, 21
6142, 21
6180, 21
6218, 21
6249, 21
6328, 21
6329, 21
6337, 21
6369, 21
6372, 21
6390, 21
6392, 21
6418, 21
6429, 21
6485, 21
6508, 21
6522, 21
6543, 21
6596, 21
6602, 21
6607, 21
6644, 21
6703, 21
6766, 21
6814, 21
6838, 21
6874, 21
6893, 21
6914, 21
6915, 21
6928, 21
6973, 21
6994, 21
7036, 21
7076, 21
7127, 21
7232, 21
7235, 21
7296, 21
7317, 21
7349, 21
7384, 21
7394, 21
7395, 21
7454, 21
7553, 21
7567, 21
7621, 21
7638, 21
7648, 21
7671, 21
7720, 21
7738, 21
7756, 21
7776, 21
7812, 21
7849, 21
7874, 21
7909, 21
7911, 21
7927, 21
7954, 21
7961, 21
7967, 21
7970, 21
7976, 21
8008, 21
8018, 21
8020, 21
8208, 21
8284, 21
8298, 21
8300, 21
8323, 21
8337, 21
8365, 21
8381, 21
8391, 21
8398, 21
8399, 21
8442, 21
8445, 21
8449, 21
8460, 21
8524, 21
8526, 21
8530, 21
8576, 21
8581, 21
8582, 21
8584, 21
8595, 21
8644, 21
8663, 21
8692, 21
8721, 21
8767, 21
8816, 21
8846, 21
8886, 21
8896, 21
8936, 21
8940, 21
8976, 21
9007, 21
9024, 21
9041, 21
9046, 21
9115, 21
9154, 21
9164, 21
9176, 21
9190, 21
9192, 21
9219, 21
9269, 21
9279, 21
9280, 21
9286, 21
9343, 21
9369, 21
9387, 21
9420, 21
9472, 21
9542, 21
9545, 21
9562, 21
9571, 21
9577, 21
9582, 21
9595, 21
9605, 21
9612, 21
9616, 21
9633, 21
9657, 21
9669, 21
9678, 21
9721, 21
9764, 21
9842, 21
9844, 21
9859, 21
9927, 21
9957, 21
10001, 21
10019, 21
10028, 21
10032, 21
10035, 21
10108, 21
10146, 21
10154, 21
10155, 21
10197, 21
10207, 21
10214, 21
10298, 21
10335, 21
10337, 21
10409, 21
10417, 21
10440, 21
10477, 21
10535, 21
10564, 21
10610, 21
10621, 21
10625, 21
10634, 21
10646, 21
10712, 21
10718, 21
10724, 21
10790, 21
10811, 21
10854, 21
10924, 21
10965, 21
10985, 21
11007, 21
11027, 21
11029, 21
11044, 21
11047, 21
11050, 21
11061, 21
11066, 21
11070, 21
11092, 21
11103, 21
11105, 21
11114, 21
11126, 21
11196, 21
11211, 21
11233, 21
11292, 21
11310, 21
11396, 21
11410, 21
11440, 21
11467, 21
11470, 21
11475, 21
11478, 21
11541, 21
11556, 21
11563, 21
11637, 21
11655, 21
11711, 21
11736, 21
11798, 21
11800, 21
11917, 21
11926, 21
11932, 21
11958, 21
11963, 21
11980, 21
11999, 21
12023, 21
12030, 21
12055, 21
12085, 21
12094, 21
12118, 21
12120, 21
12122, 21
12160, 21
12228, 21
12274, 21
12298, 21
12310, 21
12371, 21
12385, 21
12395, 21
12449, 21
12489, 21
12525, 21
12542, 21
12543, 21
12624, 21
12640, 21
12722, 21
12803, 21
12814, 21
12816, 21
12823, 21
12839, 21
12962, 21
12989, 21
12999, 21
13044, 21
13058, 21
13074, 21
13140, 21
13152, 21
13156, 21
13187, 21
13189, 21
13222, 21
13242, 21
13261, 21
13267, 21
13300, 21
13328, 21
13344, 21
13390, 21
13397, 21
13401, 21
13405, 21
13429, 21
13448, 21
13450, 21
13456, 21
13479, 21
13484, 21
13507, 21
13529, 21
13532, 21
13575, 21
13739, 21
13743, 21
13767, 21
13778, 21
13821, 21
13870, 21
13882, 21
13884, 21
13909, 21
13913, 21
13930, 21
13932, 21
13942, 21
13958, 21
13965, 21
14024, 21
14038, 21
14039, 21
14051, 21
14063, 21
14088, 21
14089, 21
14122, 21
14134, 21
14171, 21
14205, 21
14220, 21
14258, 21
14262, 21
14295, 21
14364, 21
14370, 21
14401, 21
14410, 21
14423, 21
14440, 21
14447, 21
14451, 21
14496, 21
14502, 21
14510, 21
14534, 21
14549, 21
14552, 21
14557, 21
14569, 21
14572, 21
14584, 21
14602, 21
14610, 21
14648, 21
14649, 21
14810, 21
14831, 21
20, 20
21, 20
35, 20
45, 20
79, 20
103, 20
113, 20
123, 20
209, 20
257, 20
258, 20
289, 20
311, 20
322, 20
349, 20
355, 20
364, 20
395, 20
407, 20
447, 20
487, 20
575, 20
578, 20
584, 20
585, 20
586, 20
593, 20
597, 20
598, 20
626, 20
670, 20
699, 20
714, 20
718, 20
786, 20
787, 20
836, 20
858, 20
869, 20
871, 20
892, 20
894, 20
899, 20
903, 20
964, 20
979, 20
1007, 20
1066, 20
1075, 20
1127, 20
1142, 20
1159, 20
1295, 20
1306, 20
1315, 20
1359, 20
1380, 20
1381, 20
1382, 20
1426, 20
1507, 20
1523, 20
1551, 20
1559, 20
1564, 20
1576, 20
1609, 20
1629, 20
1678, 20
1743, 20
1815, 20
1821, 20
1841, 20
1859, 20
1958, 20
1970, 20
2000, 20
2008, 20
2013, 20
2207, 20
2267, 20
2280, 20
2285, 20
2297, 20
2353, 20
2400, 20
2401, 20
2451, 20
2496, 20
2532, 20
2552, 20
2637, 20
2646, 20
2671, 20
2703, 20
2747, 20
2764, 20
2784, 20
2791, 20
2796, 20
2803, 20
2862, 20
2877, 20
2985, 20
3015, 20
3073, 20
3093, 20
3101, 20
3117, 20
3123, 20
3125, 20
3140, 20
3167, 20
3231, 20
3271, 20
3275, 20
3277, 20
3359, 20
3360, 20
3372, 20
3406, 20
3441, 20
3463, 20
3474, 20
3531, 20
3591, 20
3596, 20
3612, 20
3622, 20
3654, 20
3664, 20
3678, 20
3685, 20
3686, 20
3710, 20
3747, 20
3752, 20
3771, 20
3788, 20
3796, 20
3797, 20
3806, 20
3887, 20
3891, 20
3905, 20
3928, 20
3938, 20
3939, 20
3957, 20
3958, 20
3979, 20
3982, 20
4016, 20
4021, 20
4026, 20
4170, 20
4202, 20
4242, 20
4264, 20
4281, 20
4320, 20
4321, 20
4336, 20
4379, 20
4442, 20
4479, 20
4509, 20
4545, 20
4550, 20
4603, 20
4658, 20
4670, 20
4685, 20
4856, 20
4876, 20
4898, 20
4908, 20
4911, 20
4944, 20
4997, 20
5001, 20
5014, 20
5056, 20
5058, 20
5083, 20
5086, 20
5098, 20
5119, 20
5171, 20
5185, 20
5242, 20
5245, 20
5261, 20
5265, 20
5274, 20
5298, 20
5311, 20
5314, 20
5349, 20
5351, 20
5364, 20
5424, 20
5442, 20
5443, 20
5452, 20
5460, 20
5529, 20
5546, 20
5578, 20
5665, 20
5682, 20
5684, 20
5757, 20
5769, 20
5838, 20
5839, 20
5855, 20
5856, 20
5865, 20
5874, 20
5942, 20
6053, 20
6065, 20
6080, 20
6081, 20
6130, 20
6138, 20
6197, 20
6237, 20
6258, 20
6270, 20
6303, 20
6362, 20
6374, 20
6388, 20
6401, 20
6407, 20
6446, 20
6464, 20
6497, 20
6502, 20
6509, 20
6515, 20
6534, 20
6581, 20
6601, 20
6649, 20
6688, 20
6725, 20
6739, 20
6754, 20
6791, 20
6796, 20
6817, 20
6828, 20
6904, 20
6975, 20
6995, 20
7001, 20
7017, 20
7019, 20
7047, 20
7077, 20
7092, 20
7110, 20
7136, 20
7141, 20
7193, 20
7203, 20
7267, 20
7288, 20
7358, 20
7431, 20
7443, 20
7458, 20
7463, 20
7477, 20
7481, 20
7492, 20
7507, 20
7508, 20
7519, 20
7559, 20
7594, 20
7613, 20
7616, 20
7640, 20
7641, 20
7658, 20
7726, 20
7763, 20
7778, 20
7868, 20
7892, 20
7918, 20
7933, 20
8043, 20
8056, 20
8059, 20
8068, 20
8157, 20
8174, 20
8182, 20
8191, 20
8216, 20
8302, 20
8308, 20
8315, 20
8316, 20
8408, 20
8429, 20
8434, 20
8478, 20
8504, 20
8585, 20
8732, 20
8765, 20
8775, 20
8780, 20
8794, 20
8849, 20
8887, 20
8888, 20
8910, 20
8918, 20
8961, 20
8987, 20
9006, 20
9047, 20
9052, 20
9069, 20
9072, 20
9213, 20
9266, 20
9292, 20
9312, 20
9315, 20
9328, 20
9353, 20
9357, 20
9393, 20
9396, 20
9408, 20
9446, 20
9483, 20
9487, 20
9528, 20
9533, 20
9551, 20
9566, 20
9609, 20
9610, 20
9667, 20
9696, 20
9711, 20
9723, 20
9756, 20
9796, 20
9801, 20
9832, 20
9891, 20
9942, 20
9952, 20
10003, 20
10021, 20
10074, 20
10123, 20
10135, 20
10138, 20
10163, 20
10168, 20
10171, 20
10187, 20
10199, 20
10204, 20
10235, 20
10246, 20
10248, 20
10255, 20
10269, 20
10363, 20
10393, 20
10402, 20
10410, 20
10420, 20
10439, 20
10442, 20
10509, 20
10573, 20
10611, 20
10691, 20
10695, 20
10699, 20
10705, 20
10739, 20
10776, 20
10792, 20
10815, 20
10842, 20
10870, 20
10886, 20
10892, 20
10913, 20
10918, 20
10950, 20
10952, 20
11060, 20
11063, 20
11064, 20
11197, 20
11226, 20
11264, 20
11304, 20
11311, 20
11372, 20
11397, 20
11415, 20
11445, 20
11499, 20
11503, 20
11585, 20
11676, 20
11698, 20
11753, 20
11828, 20
11833, 20
11874, 20
11887, 20
11938, 20
11957, 20
12010, 20
12029, 20
12052, 20
12145, 20
12167, 20
12168, 20
12169, 20
12200, 20
12212, 20
12270, 20
12286, 20
12296, 20
12315, 20
12333, 20
12343, 20
12428, 20
12476, 20
12484, 20
12529, 20
12563, 20
12567, 20
12677, 20
12692, 20
12703, 20
12731, 20
12741, 20
12751, 20
12755, 20
12800, 20
12819, 20
12829, 20
12898, 20
12955, 20
12979, 20
12997, 20
13039, 20
13045, 20
13062, 20
13067, 20
13070, 20
13071, 20
13112, 20
13124, 20
13142, 20
13151, 20
13182, 20
13237, 20
13240, 20
13241, 20
13340, 20
13351, 20
13357, 20
13359, 20
13387, 20
13434, 20
13436, 20
13501, 20
13566, 20
13579, 20
13596, 20
13619, 20
13646, 20
13663, 20
13688, 20
13722, 20
13740, 20
13749, 20
13750, 20
13800, 20
13801, 20
13808, 20
13861, 20
13896, 20
13950, 20
13953, 20
13968, 20
13977, 20
13986, 20
14040, 20
14057, 20
14076, 20
14114, 20
14178, 20
14180, 20
14221, 20
14232, 20
14245, 20
14257, 20
14284, 20
14308, 20
14374, 20
14380, 20
14402, 20
14480, 20
14527, 20
14538, 20
14619, 20
14636, 20
14675, 20
14706, 20
14729, 20
14763, 20
14784, 20
14825, 20
14833, 20
14871, 20
14888, 20
14901, 20
14904, 20
14947, 20
12, 19
55, 19
106, 19
139, 19
177, 19
182, 19
202, 19
225, 19
232, 19
243, 19
285, 19
300, 19
331, 19
358, 19
371, 19
425, 19
439, 19
469, 19
481, 19
517, 19
623, 19
640, 19
646, 19
649, 19
680, 19
722, 19
785, 19
848, 19
876, 19
906, 19
907, 19
988, 19
992, 19
1027, 19
1051, 19
1105, 19
1106, 19
1135, 19
1178, 19
1187, 19
1219, 19
1229, 19
1234, 19
1236, 19
1244, 19
1308, 19
1375, 19
1386, 19
1525, 19
1574, 19
1581, 19
1596, 19
1603, 19
1608, 19
1612, 19
1640, 19
1696, 19
1704, 19
1713, 19
1745, 19
1746, 19
1776, 19
1791, 19
1891, 19
1912, 19
1941, 19
1943, 19
1993, 19
2003, 19
2033, 19
2046, 19
2063, 19
2081, 19
2097, 19
2099, 19
2152, 19
2296, 19
2329, 19
2355, 19
2382, 19
2423, 19
2426, 19
2434, 19
2494, 19
2504, 19
2514, 19
2551, 19
2556, 19
2602, 19
2606, 19
2609, 19
2659, 19
2675, 19
2685, 19
2760, 19
2813, 19
2822, 19
2875, 19
2884, 19
2895, 19
2911, 19
2997, 19
3021, 19
3027, 19
3060, 19
3086, 19
3122, 19
3134, 19
3188, 19
3195, 19
3216, 19
3225, 19
3235, 19
3245, 19
3246, 19
3297, 19
3322, 19
3355, 19
3357, 19
3364, 19
3377, 19
3415, 19
3423, 19
3429, 19
3440, 19
3477, 19
3486, 19
3558, 19
3590, 19
3621, 19
3643, 19
3674, 19
3716, 19
3720, 19
3731, 19
3737, 19
3748, 19
3770, 19
3784, 19
3834, 19
3872, 19
3900, 19
3914, 19
3919, 19
3964, 19
3989, 19
4027, 19
4111, 19
4120, 19
4124, 19
4125, 19
4181, 19
4183, 19
4191, 19
4222, 19
4230, 19
4248, 19
4376, 19
4398, 19
4451, 19
4455, 19
4488, 19
4498, 19
4551, 19
4572, 19
4584, 19
4585, 19
4608, 19
4651, 19
4665, 19
4667, 19
4686, 19
4687, 19
4690, 19
4698, 19
4700, 19
4712, 19
4721, 19
4750, 19
4807, 19
4825, 19
4867, 19
4869, 19
4913, 19
4914, 19
4915, 19
4919, 19
4969, 19
4978, 19
4983, 19
5040, 19
5045, 19
5092, 19
5131, 19
5134, 19
5144, 19
5151, 19
5153, 19
5211, 19
5221, 19
5231, 19
5238, 19
5247, 19
5287, 19
5328, 19
5362, 19
5381, 19
5387, 19
5429, 19
5436, 19
5437, 19
5509, 19
5570, 19
5581, 19
5593, 19
5598, 19
5605, 19
5618, 19
5651, 19
5690, 19
5700, 19
5756, 19
5799, 19
5807, 19
5826, 19
5840, 19
5880, 19
5896, 19
5917, 19
5986, 19
6029, 19
6148, 19
6167, 19
6172, 19
6262, 19
6269, 19
6302, 19
6315, 19
6323, 19
6347, 19
6367, 19
6424, 19
6443, 19
6450, 19
6460, 19
6480, 19
6541, 19
6562, 19
6563, 19
6570, 19
6573, 19
6591, 19
6629, 19
6693, 19
6730, 19
6733, 19
6784, 19
6806, 19
6825, 19
6841, 19
6845, 19
6876, 19
6891, 19
6936, 19
6943, 19
6957, 19
7031, 19
7064, 19
7086, 19
7102, 19
7133, 19
7160, 19
7194, 19
7200, 19
7258, 19
7295, 19
7319, 19
7354, 19
7367, 19
7393, 19
7399, 19
7424, 19
7448, 19
7460, 19
7478, 19
7483, 19
7504, 19
7540, 19
7579, 19
7580, 19
7586, 19
7589, 19
7634, 19
7643, 19
7664, 19
7669, 19
7690, 19
7698, 19
7742, 19
7783, 19
7797, 19
7805, 19
7807, 19
7817, 19
7818, 19
7824, 19
7853, 19
7924, 19
7925, 19
7981, 19
8005, 19
8006, 19
8012, 19
8070, 19
8078, 19
8116, 19
8125, 19
8162, 19
8164, 19
8184, 19
8197, 19
8210, 19
8228, 19
8245, 19
8266, 19
8343, 19
8352, 19
8360, 19
8410, 19
8441, 19
8522, 19
8529, 19
8548, 19
8555, 19
8563, 19
8568, 19
8578, 19
8615, 19
8693, 19
8703, 19
8764, 19
8798, 19
8869, 19
8960, 19
8996, 19
8999, 19
9049, 19
9077, 19
9113, 19
9136, 19
9180, 19
9188, 19
9208, 19
9227, 19
9257, 19
9355, 19
9374, 19
9389, 19
9451, 19
9455, 19
9459, 19
9465, 19
9485, 19
9500, 19
9552, 19
9579, 19
9636, 19
9658, 19
9682, 19
9683, 19
9690, 19
9695, 19
9710, 19
9720, 19
9797, 19
9811, 19
9826, 19
9833, 19
9848, 19
9871, 19
9872, 19
9877, 19
9902, 19
9906, 19
9911, 19
9915, 19
9925, 19
9932, 19
9949, 19
9970, 19
9984, 19
10084, 19
10115, 19
10120, 19
10208, 19
10240, 19
10250, 19
10257, 19
10267, 19
10302, 19
10456, 19
10519, 19
10532, 19
10552, 19
10576, 19
10581, 19
10584, 19
10655, 19
10656, 19
10663, 19
10672, 19
10720, 19
10731, 19
10760, 19
10800, 19
10884, 19
10894, 19
10922, 19
10976, 19
10983, 19
11009, 19
11011, 19
11026, 19
11074, 19
11099, 19
11113, 19
11164, 19
11178, 19
11182, 19
11234, 19
11246, 19
11282, 19
11291, 19
11297, 19
11337, 19
11363, 19
11390, 19
11414, 19
11452, 19
11514, 19
11537, 19
11540, 19
11557, 19
11566, 19
11589, 19
11636, 19
11667, 19
11706, 19
11734, 19
11808, 19
11823, 19
11824, 19
11882, 19
11894, 19
11911, 19
11948, 19
11992, 19
12042, 19
12049, 19
12071, 19
12109, 19
12123, 19
12140, 19
12161, 19
12203, 19
12217, 19
12224, 19
12232, 19
12240, 19
12280, 19
12346, 19
12355, 19
12374, 19
12412, 19
12463, 19
12486, 19
12500, 19
12548, 19
12570, 19
12602, 19
12625, 19
12670, 19
12688, 19
12777, 19
12778, 19
12794, 19
12830, 19
12851, 19
12852, 19
12862, 19
12865, 19
12893, 19
12907, 19
12953, 19
12976, 19
12993, 19
13006, 19
13026, 19
13075, 19
13095, 19
13123, 19
13144, 19
13166, 19
13259, 19
13263, 19
13266, 19
13275, 19
13342, 19
13354, 19
13407, 19
13433, 19
13438, 19
13439, 19
13458, 19
13459, 19
13469, 19
13489, 19
13509, 19
13558, 19
13568, 19
13590, 19
13601, 19
13614, 19
13680, 19
13683, 19
13698, 19
13725, 19
13741, 19
13746, 19
13757, 19
13762, 19
13774, 19
13775, 19
13803, 19
13811, 19
13876, 19
13886, 19
13889, 19
13893, 19
13899, 19
13900, 19
13902, 19
13903, 19
13922, 19
13955, 19
13979, 19
14017, 19
14018, 19
14058, 19
14068, 19
14075, 19
14085, 19
14142, 19
14144, 19
14202, 19
14273, 19
14278, 19
14332, 19
14351, 19
14387, 19
14470, 19
14500, 19
14519, 19
14522, 19
14550, 19
14560, 19
14647, 19
14677, 19
14713, 19
14719, 19
14749, 19
14771, 19
14780, 19
14823, 19
14827, 19
14829, 19
14867, 19
14870, 19
14895, 19
14896, 19
14899, 19
14900, 19
14919, 19
14932, 19
14941, 19
9, 18
38, 18
81, 18
84, 18
171, 18
185, 18
200, 18
214, 18
286, 18
309, 18
321, 18
333, 18
357, 18
391, 18
444, 18
491, 18
504, 18
526, 18
541, 18
546, 18
559, 18
567, 18
569, 18
591, 18
607, 18
621, 18
659, 18
665, 18
679, 18
689, 18
725, 18
746, 18
762, 18
769, 18
828, 18
855, 18
902, 18
918, 18
928, 18
972, 18
987, 18
1001, 18
